,ae,term_code,term,samp_id,term_llt_or_pt
0,sluggish,10041052,sluggishness,340367344461287424,sluggishness
1,feel so drink,10013767,feeling drunk,343238435450015744,drunk-like effect
2,nauseated,10028822,nausea,343238435450015744,nauseated
3,cant really walk,10049278,gait inability,343238435450015744,unable to walk
4,think too much,10067192,tachyphrenia,344256177779122176,racing thoughts
5,gastro pain,10017999,gastrointestinal pain,349900825138692098,gastrointestinal pain
6,crying,10011469,crying,349900825138692098,crying
7,withdrawals,10073281,withdrawal syndrome,332221195598565379,withdrawal symptom
8,gained a good seven or eight pounds,10047896,weight increased,342057223196930048,weight gain
9,aches,10000424,pain,346731975903694850,ache
10,cravings,10056465,food craving,328962220069371905,food craving
11,hunger,10016336,hunger,328962220069371905,feeling hungry
12,addicted,10012336,drug dependence,342518568350543872,dependence addictive
13,depressed,10012378,depression,344600649050243073,depression
14,feeling like you have to poop,10057071,rectal tenesmus,341890864739663872,rectal tenesmus
15,stay up all night,10041001,insomnia,341890864739663872,sleep loss
16,manic,10026782,mania,329617517578444802,manic state
17,stopped working,10043087,tachyphylaxis,341767317392326659,tachyphylaxis
18,drowsy,10013649,somnolence,343406657717547008,drowsiness
19,high,10016333,euphoric mood,343406657717547008,feeling high
20,heart rate,10019304,heart rate irregular,353360876373409795,heart rate irregular
21,taste,10043132,taste disorder,353492546833498112,taste disturbance
22,slept 10 hrs,10041000,hypersomnia,341351963583201282,sleep excessive
23,neck ache,10028831,musculoskeletal discomfort,344733595103002624,neck discomfort
24,limping ,10058726,gait disturbance,344733595103002624,limping
25,weak knees,10047862,asthenia,344733595103002624,weakness
26,back pain,10003988,back pain,344733595103002624,back pain
27,shoulder,10040617,arthralgia,344733595103002624,shoulder pain
28,headache,10019211,headache,344733595103002624,headache
29,lower back pain,10024891,back pain,344733595103002624,low back pain
30,limping,10058726,gait disturbance,344733595103002624,limping
31,eat so much,10021654,increased appetite,347561124721479681,increased appetite
32,panic attacks,10033665,panic attack,333893811094835200,panic attacks
33,depressed,10012378,depression,346476151549612032,depression
34,sleep for dayyssss,10041000,hypersomnia,333020420204797952,sleep excessive
35,pain,10033371,pain,333194880765546496,pain
36,poor sleep,10036160,poor quality sleep,333194880765546496,poor sleep
37,dreams,10013632,abnormal dreams,326462255468277761,dreams abnormal
38,destroy myself,10043498,self-injurious ideation,341358849598562304,thoughts of self harm
39,food just looks/sounds/tastes fucking disgusting,10049238,food aversion,342161058653405184,food aversion
40,crazy dreams,10004969,abnormal dreams,332241130353745920,bizarre dreams
41,exacerbates,10076326,condition aggravated,342359425400582144,condition worsened
42,feelin weird,10047904,feeling abnormal,341740363968548865,weird feeling
43,keeping me up,10041001,insomnia,342113962495721472,sleep loss
44,dizzy,10013580,dizziness,342031084290203649,dizzy
45,weight gain,10047896,weight increased,342031084290203649,weight gain
46,hungry,10016336,hunger,342031084290203649,feeling hungry
47,lethargic,10024262,lethargy,342031084290203649,lethargic
48,drive me crazy,10037234,psychotic disorder,341656590757277696,psychosis
49,painful,10033371,pain,342794515108741121,pain
50,boner kryptonite,10015118,erectile dysfunction,333121972554825729,erection failure
51,joint pain,10023222,arthralgia,329669841520836608,joint pain
52,barely keep my eyes open,10041014,somnolence,341743389018050560,sleepiness
53,not hungry,10003028,decreased appetite,345958089830301696,appetite lost
54,not sleeping,10041017,insomnia,347639316425617408,sleeplessness
55,weightgain,10047896,weight increased,344099735004643330,weight gain
56,cravings,10056465,food craving,351665013884321793,food craving
57,sleepy,10041018,somnolence,334022366457917440,sleepy
58,heart stopped,10007517,cardiac arrest,342681916622909442,cardiac arrest transient
59,not sleeping,10012804,insomnia,331479118598246403,difficulty sleeping
60,pain,10033371,pain,333199163514843137,pain
61,nocturnal,10041017,insomnia,342476405872939008,sleeplessness
62,tired,10043890,fatigue,344496248478384128,tiredness
63,migraines,10027599,migraine,344496248478384128,migraine
64,headaches,10019211,headache,341317871877648385,headache
65,added 1 stone,10047896,weight increased,326665428493557760,weight gain
66,feet are always going,10038744,restlessness,351686195098558465,restlessness (drug related)
67,twirls her hair constantly,10010219,compulsions,351686195098558465,compulsions
68,allergic,10001718,hypersensitivity,341773755195990016,allergic reaction
69,sjs,10042030,stevens-johnson syndrome,341773755195990016,stevens johnson syndrome
70,bone,10036661,priapism,353718423064297473,priapism
71,withdrawal,10073281,withdrawal syndrome,332660233929367552,withdrawal symptom
72,ocd,10029898,obsessive-compulsive disorder,341991007174414336,obsessive-compulsive disorder
73,wired,10001495,agitation,341991007174414336,agitated
74,swollen lower legs,10042700,peripheral swelling,343472402082181120,swelling of legs
75,back pain,10003988,back pain,343472402082181120,back pain
76,fluid retention,10016807,fluid retention,343472402082181120,fluid retention
77,aches,10000424,pain,343472402082181120,ache
78,drip,10036402,upper-airway cough syndrome,329736817622536192,postnasal drip
79,tired,10043890,fatigue,346310712622194688,tiredness
80,rash,10037844,rash,349182910127038464,rash
81,light nights sleep,10040995,sleep disorder,326614974128611328,sleep disturbance
82,tired,10043890,fatigue,351399936551690240,tiredness
83,ataxia,10003591,ataxia,341318438989471745,ataxia
84,withdrawals,10073281,withdrawal syndrome,328287774262321153,withdrawal symptom
85,rash,10037844,rash,342775921243209728,rash
86,burned,10006784,burning sensation,347423789698654209,burning sensation
87, sleeping 18 hrs a day ,10011865,somnolence,349200053262508033,daytime sleepiness
88,saliva,10039379,saliva altered,343924083425161216,saliva altered
89,dry mouth,10013781,dry mouth,343924083425161216,dry mouth
90,mute,10041470,aphasia,340574014571417602,speech loss
91,kidneys have been swollen,10048469,kidney enlargement,349310462954967041,kidney enlargement
92,increase my appetite,10021654,increased appetite,333524388286713856,increased appetite
93,troubles waking up,10019158,somnolence,340314017446912000,hard to awaken
94,allergic reaction,10001718,hypersensitivity,345607014812110848,allergic reaction
95,look like a whale,10047896,weight increased,341254984349908994,weight gain
96,withdrawal,10073281,withdrawal syndrome,343656563547967488,withdrawal symptom
97,brain is melting,10027374,mental impairment,342312023612346369,mental impairment
98,panic attack,10033664,panic attack,351842240701792256,panic attack
99,like i'm having a heart attack,10019300,heart rate abnormal,351842240701792256,heart rate abnormal
100,messing with my sleep,10040995,sleep disorder,331755953420656640,sleep disturbance
101,vertigo,10047340,vertigo,343745558382522369,vertigo
102,orgasm,10021574,anorgasmia,351474792215494656,inability to orgasm
103,after-sting,10058683,injection site pain,348895818603958272,injection site stinging
104,sprayed hairspray all over my tongue,10043945,tongue coated,341324494620733440,tongue coated
105,addicted,10001125,dependence,340180531025174528,addiction
106,screwing with my memory,10027175,memory impairment,349605811506511873,memory impairment
107,fatique,10016256,fatigue,344117668200210433,fatigue
108,joint problems,10023211,arthropathy,344117668200210433,joint disorder
109,vomitting,10047700,vomiting,344117668200210433,vomiting
110,cramps,10011293,muscle spasms,344117668200210433,cramps
111,ab pain,10000081,abdominal pain,344117668200210433,abdominal pain
112,nausea,10028813,nausea,344117668200210433,nausea
113,skin,10040831,skin disorder,344117668200210433,skin disorder
114,ulcers in mouth,10045319,mouth ulceration,344117668200210433,ulcer mouth
115,hangover,10019136,hangover,354262122399674369,hangover effect
116,dry eyes,10013778,dry eye,354262122399674369,dry eyes
117,you are so horny and i am not,10024870,loss of libido,332738112079937536,loss of libido
118,priapism,10036661,priapism,345260074891104257,priapism
119,withdrawal,10048010,withdrawal syndrome,349904271401168898,withdrawal syndrome
120,no appetite,10003028,decreased appetite,332156923002617859,appetite lost
121,heart started lurching,10019323,heart rate irregular,341683572463259649,heartbeats irregular
122,cant feel my throat,10059933,pharyngeal hypoaesthesia,343545703097839616,numbness throat
123,dissociation,10013457,dissociation,333161437751042048,dissociation
124,tired,10043890,fatigue,344936446702022658,tiredness
125,fever,10016558,pyrexia,345547397381890049,fever
126,convulsions,10010914,seizure,345547397381890049,convulsions
127,toxic reactions,10013746,toxicity to various agents,345547397381890049,drug toxicity
128,psychotic reactions,10067568,psychotic behaviour,345547397381890049,psychotic behavior
129,prolactin levels,10036828,blood prolactin increased,354342711177912322,prolactin levels increased
130,boobs humungous,10014843,breast enlargement,354342711177912322,enlargement breast female
131,lethargic,10024262,lethargy,340520477078458368,lethargic
132,manic reactions,10026781,mania,345505230403825664,manic reaction
133,angry,10002368,anger,345505230403825664,anger
134, tired,10043890,fatigue,345505230403825664,tiredness
135,haze,10017565,feeling abnormal,348379241827688448,fuzzy
136,nightmares,10029414,nightmare,343823180542124032,nightmares
137,back ache,10003978,back pain,343826721545527298,back ache
138,wonky,10016366,feeling abnormal,342397871229911040,feeling strange
139,sick,10016365,malaise,351164048915693569,feeling sick
140,sleepy,10041018,somnolence,342128993094496257,sleepy
141,hurts,10033371,pain,349715812195643393,pain
142,shaky,10040528,tremor,329969145821163520,shaking
143,tired,10043890,fatigue,329969145821163520,tiredness
144,withdrawal,10073281,withdrawal syndrome,329969145821163520,withdrawal symptom
